date;Nbr_embarque
1736;187
1735;453
1736;488
1736;165
1736;307
1736;527
1735;310
1736;271
1735;271
1736;281
1736;251
1735;271
1736;367
1736;447
1735;271
1736;340
1736;67
1736;289
1736;257
1736;352
1735;271
1736;318
1736;306
1736;271
1736;330
1736;398
1736;245
1736;322
1737;259
1736;378
1737;263
1737;187
1737;240
1737;478
1737;337
1737;271
1736;172
1737;294
1737;285
1736;271
1736;271
1737;271
1737;363
1737;149
1736;419
1737;271
1737;299
1737;201
1737;416
1737;303
1737;236
1737;301
1736;271
1737;280
1737;294
1736;414
1737;360
1737;271
1736;422
1736;271
1737;271
1737;297
1738;287
1737;416
1737;386
1738;346
1737;427
1738;222
1738;313
1737;271
1737;282
1738;314
1738;442
1738;288
1738;271
1738;271
1737;271
1738;271
1738;249
1738;307
1737;391
1737;399
1738;193
1738;274
1738;380
1738;343
1737;386
1737;281
1737;271
1738;271
1737;386
1737;421
1737;271
1738;307
1738;273
1738;207
1738;294
1737;340
1738;273
1737;271
1737;271
1738;271
1738;396
1737;297
1737;339
1737;350
1738;233
1739;258
1739;271
1739;231
1739;245
1738;271
1739;386
1739;247
1739;253
1740;259
1739;294
1739;311
1739;271
1739;271
1739;271
1739;271
1738;271
1739;271
1739;237
1739;279
1738;430
1739;271
1739;285
1738;271
1739;271
1739;503
1739;328
1739;271
1738;363
1739;315
1739;271
1738;271
1738;271
1739;256
1739;271
1739;243
1739;298
1739;386
1740;271
1739;199
1739;273
1739;299
1739;244
1739;271
1738;271
1739;271
1739;373
1738;285
1739;226
1738;271
1739;271
1740;271
1740;271
1740;240
1740;366
1740;271
1740;318
1740;240
1740;183
1739;271
1740;332
1740;271
1740;162
1740;363
1740;271
1740;271
1740;271
1740;177
1739;271
1740;304
1740;185
1740;271
1740;271
1740;140
1740;271
1740;271
1740;271
1740;271
1740;271
1740;269
1740;237
1740;187
1741;172
1741;354
1741;134
1741;271
1741;235
1740;271
1740;271
1740;352
1740;256
1741;208
1741;213
1741;251
1741;222
1741;326
1741;288
1740;271
1741;271
1740;271
1741;271
1741;271
1741;271
1741;276
1741;170
1741;305
1741;330
1742;228
1741;271
1742;260
1741;271
1742;202
1741;276
1742;342
1741;271
1741;271
1742;396
1742;363
1742;271
1741;271
1741;271
1741;373
1741;271
1741;237
1741;271
1742;118
1742;271
1742;372
1741;271
1742;400
1741;271
1742;158
1741;359
1743;283
1742;381
1742;271
1742;271
1743;200
1742;237
1743;234
1742;271
1743;349
1743;271
1742;329
1743;315
1743;245
1743;337
1742;271
1743;270
1742;326
1743;230
1743;307
1742;271
1742;418
1743;391
1743;271
1742;242
1743;163
1743;351
1744;276
1744;331
1744;287
1743;271
1743;260
1744;340
1744;276
1744;354
1744;276
1743;236
1744;273
1743;210
1744;388
1744;271
1743;271
1743;315
1744;276
1744;296
1744;222
1744;271
1743;563
1744;276
1743;271
1744;271
1744;273
1744;373
1744;276
1743;290
1743;333
1743;276
1744;293
1744;271
1744;331
1744;271
1744;405
1743;276
1745;249
1744;271
1744;269
1745;379
1744;0
1744;178
1744;296
1744;240
1745;271
1745;271
1746;229
1746;89
1745;228
1745;0
1746;342
1746;503
1746;479
1746;341
1746;255
1747;365
1745;209
1746;371
1746;310
1746;421
1746;406
1746;271
1747;382
1747;390
1747;271
1747;208
1747;433
1747;557
1747;421
1747;779
1746;271
1747;499
1747;196
1747;354
1747;271
1748;506
1747;240
1748;265
1747;271
1747;349
1747;236
1748;247
1747;0
1748;449
1748;271
1748;524
1748;179
1748;332
1748;260
1748;276
1748;273
1748;406
1747;276
1747;0
1748;239
1747;400
1748;398
1747;171
1748;276
1748;370
1747;345
1747;386
1748;331
1748;439
1749;222
1749;488
1749;226
1748;0
1749;331
1749;276
1749;276
1749;276
1748;247
1749;484
1749;410
1749;409
1749;309
1749;295
1748;271
1749;259
1748;330
1749;308
1749;276
1748;271
1749;332
1749;294
1749;566
1749;294
1749;367
1748;370
1750;361
1749;416
1748;360
1749;392
1750;341
1749;276
1750;222
1749;276
1749;337
1749;0
1750;276
1749;386
1750;237
1750;506
1750;276
1750;187
1750;276
1749;276
1750;276
1750;183
1750;276
1749;271
1750;276
1749;273
1750;276
1750;276
1750;276
1749;184
1749;276
1750;374
1750;276
1750;214
1749;273
1750;271
1751;276
1750;276
1750;276
1751;261
1750;356
1750;271
1751;400
1751;276
1751;276
1751;434
1750;400
1751;333
1751;276
1750;271
1751;276
1751;276
1751;273
1751;49
1752;380
1751;493
1751;362
1752;304
1752;294
1752;250
1751;283
1752;328
1752;211
1752;395
1752;329
1752;220
1752;369
1752;334
1751;276
1751;276
1752;196
1751;275
1752;215
1751;250
1752;230
1751;161
1752;261
1752;300
1751;372
1753;359
1752;433
1752;200
1752;220
1752;223
1753;250
1753;276
1753;232
1752;224
1753;273
1753;391
1753;383
1752;329
1753;190
1753;260
1753;328
1753;250
1753;250
1753;337
1753;352
1753;339
1753;310
1752;420
1753;225
1753;386
1752;390
1753;244
1753;100
1753;359
1754;280
1753;380
1753;207
1754;250
1754;292
1754;295
1753;250
1754;292
1754;320
1754;225
1754;208
1753;250
1754;154
1754;282
1754;387
1754;198
1754;289
1754;365
1753;368
1754;250
1754;336
1753;250
1754;240
1754;276
1754;250
1753;352
1754;342
1755;343
1755;257
1755;256
1754;260
1754;273
1755;196
1755;390
1755;242
1755;324
1755;135
1754;276
1755;276
1755;385
1755;276
1755;224
1754;270
1755;53
1754;208
1755;276
1755;306
1755;327
1755;330
1754;276
1755;276
1754;173
1755;312
1755;114
1756;395
1756;358
1756;383
1755;250
1755;369
1755;250
1755;257
1756;198
1755;276
1755;250
1756;268
1756;256
1756;326
1755;160
1756;284
1756;399
1755;120
1756;352
1757;251
1756;250
1756;250
1757;360
1757;400
1757;350
1756;504
1757;352
1756;250
1757;250
1756;250
1757;276
1757;371
1756;289
1757;345
1756;230
1756;180
1757;438
1758;331
1758;198
1758;300
1758;425
1757;200
1758;414
1757;0
1758;205
1758;220
1759;293
1758;250
1758;220
1759;549
1759;245
1758;336
1759;658
1759;150
1758;250
1758;329
1759;250
1759;479
1759;286
1758;276
1758;527
1758;0
1759;250
1759;250
1760;225
1760;386
1760;290
1759;75
1761;500
1760;329
1760;341
1760;440
1759;474
1759;230
1759;0
1759;330
1760;442
1759;292
1759;250
1759;250
1759;491
1760;330
1759;0
1760;525
1760;183
1760;656
1759;92
1760;199
1760;200
1759;486
1761;196
1761;145
1761;387
1760;68
1761;593
1761;580
1760;250
1761;340
1761;270
1761;263
1760;276
1760;367
1761;250
1760;659
1761;85
1761;244
1761;220
1760;204
1761;386
1761;315
1761;507
1761;276
1760;491
1761;292
1760;250
1762;368
1762;450
1761;460
1761;0
1762;282
1761;225
1762;627
1762;368
1762;539
1761;276
1761;349
1761;273
1762;444
1761;395
1762;159
1761;567
1762;395
1762;176
1763;331
1762;0
1762;250
1763;437
1763;438
1763;293
1763;83
1762;250
1763;276
1762;0
1763;209
1763;167
1763;276
1763;276
1762;500
1762;250
1763;260
1762;211
1764;273
1764;446
1764;450
1764;340
1764;116
1764;150
1764;226
1764;650
1763;588
1764;250
1764;386
1764;255
1763;516
1764;580
1764;276
1763;608
1763;276
1764;219
1764;276
1763;250
1764;300
1764;320
1764;303
1764;420
1764;400
1764;230
1763;276
1764;363
1764;276
1763;276
1763;565
1764;152
1764;249
1764;429
1765;200
1766;300
1765;56
1765;441
1765;250
1765;226
1765;250
1765;250
1764;169
1766;294
1765;613
1765;290
1764;450
1764;367
1765;461
1766;512
1764;169
1765;75
1764;169
1764;196
1764;250
1765;412
1765;280
1765;138
1765;354
1765;196
1766;58
1764;281
1765;343
1765;280
1765;196
1764;276
1765;41
1765;225
1765;501
1765;250
1765;276
1766;380
1766;124
1766;64
1766;276
1766;496
1766;158
1765;250
1766;84
1765;124
1767;250
1766;276
1765;276
1765;246
1766;75
1765;169
1766;180
1765;415
1766;384
1766;564
1765;581
1767;53
1766;273
1766;499
1766;250
1766;60
1767;353
1767;276
1766;276
1767;386
1766;169
1767;399
1767;276
1766;273
1767;330
1767;386
1766;315
1767;275
1766;250
1767;276
1767;66
1768;238
1767;276
1767;276
1767;276
1767;306
1767;272
1766;250
1766;276
1767;250
1767;449
1767;100
1768;230
1769;417
1768;233
1768;276
1768;275
1768;250
1767;276
1768;285
1767;276
1768;593
1767;196
1767;196
1768;313
1767;259
1768;390
1767;300
1768;230
1767;276
1768;169
1768;171
1767;250
1768;310
1769;287
1769;352
1768;250
1769;386
1768;0
1770;231
1769;250
1769;49
1768;250
1768;250
1769;158
1769;250
1768;276
1768;88
1769;273
1769;207
1768;250
1769;250
1769;294
1769;270
1768;171
1769;276
1768;433
1770;276
1769;150
1769;276
1770;298
1770;386
1770;250
1769;250
1770;527
1770;250
1769;296
1769;198
1770;276
1769;240
1770;129
1770;319
1769;276
1769;250
1770;235
1770;184
1769;196
1770;142
1769;350
1769;150
1770;273
1770;273
1770;250
1770;311
1770;352
1757;250
1762;447
1770;276
1771;308
1770;250
1770;0
1771;250
1771;250
1771;250
1770;250
1771;276
1771;276
1771;386
1770;0
1771;230
1771;250
1770;169
1770;276
1771;300
1771;352
1771;250
1771;230
1770;352
1771;352
1770;0
1771;273
1771;171
1771;196
1771;152
1772;250
1771;250
1772;250
1772;313
1772;250
1771;250
1772;250
1772;250
1771;153
1772;296
1772;334
1772;276
1772;250
1772;250
1771;352
1772;276
1771;250
1772;250
1773;276
1772;276
1772;250
1771;352
1772;551
1771;250
1772;230
1771;275
1773;228
1772;250
1772;250
1772;250
1773;260
1773;250
1773;250
1773;250
1773;250
1773;192
1773;174
1773;250
1773;250
1773;250
1773;278
1772;340
1772;30
1773;313
1773;368
1774;273
1773;250
1773;352
1773;250
1773;386
1772;343
1773;394
1773;250
1774;250
1774;54
1773;175
1774;150
1774;230
1773;250
1775;350
1774;435
1774;250
1774;250
1773;0
1774;97
1774;325
1774;250
1773;386
1774;487
1773;169
1773;171
1774;347
1774;250
1774;273
1773;305
1775;293
1775;250
1774;250
1774;551
1775;400
1775;230
1774;500
1775;380
1774;250
1774;110
1775;250
1775;230
1775;273
1775;352
1774;0
1774;369
1775;322
1774;250
1774;461
1774;250
1776;359
1775;65
1776;214
1776;403
1775;352
1775;450
1775;615
1775;352
1776;214
1776;359
1776;359
1775;420
1776;214
1776;300
1776;359
1776;359
1776;330
1777;113
1776;210
1776;214
1776;0
1776;0
1776;355
1777;370
1777;214
1777;490
1777;655
1776;356
1777;119
1778;500
1779;163
1778;430
1781;420
1780;0
1781;250
1781;210
1782;240
1781;323
1782;590
1783;329
1782;310
1782;430
1782;0
1783;225
1784;300
1784;212
1783;432
1784;359
1784;380
1785;400
1784;382
1783;262
1783;276
1783;218
1784;344
1784;359
1784;448
1784;287
1784;415
1785;177
1784;490
1785;306
1785;197
1785;520
1785;232
1785;230
1785;412
1785;489
1785;22
1785;350
1785;214
1785;225
1785;335
1786;360
1787;240
1785;393
1786;218
1786;169
1785;210
1786;437
1786;360
1785;415
1786;163
1787;382
1787;382
1786;414
1787;68
1787;108
1786;459
1787;410
1787;226
1788;284
1787;354
1789;276
1788;359
1788;450
1787;150
1787;359
1788;35
1788;240
1788;169
1788;230
1787;453
1788;109
1788;449
1787;455
1788;105
1788;427
1788;409
1788;248
1790;73
1789;121
1789;320
1789;390
1789;394
1789;408
1788;359
1789;175
1789;381
1790;310
1790;330
1789;151
1790;338
1790;270
1789;283
1790;359
1790;359
1791;377
1789;169
1790;181
1790;72
1790;80
1789;395
1790;256
1790;359
1789;237
1791;262
1790;0
1791;316
1790;210
1791;79
1790;291
1791;154
1791;83
1791;764
1791;299
1791;369
1791;80
1791;140
1791;372
1790;426
1790;396
1791;140
1791;336
1792;157
1790;58
1790;249
1792;356
1791;122
1791;279
1792;287
1791;244
1791;146
1791;0
1791;243
1792;237
1792;243
1791;0
1792;328
1792;70
1791;165
1791;381
1792;359
1791;113
1791;304
1791;359
1791;371
1792;359
1791;231
1792;380
1791;293
1792;333
1792;235
1793;359
1793;330
1793;239
1792;326
1792;248
1793;273
1792;200
1792;232
1793;156
1793;243
1792;240
1793;596
1793;300
1793;400
1792;370
1793;348
1794;416
1793;49
1794;162
1792;159
1792;56
1792;310
1793;190
1793;400
1792;412
1793;311
1793;70
1792;321
1793;374
1793;382
1792;101
1793;364
1793;154
1793;127
1793;368
1793;219
1793;227
1793;309
1793;350
1793;345
1793;432
1793;461
1793;416
1793;453
1794;413
1793;210
1793;119
1794;411
1794;0
1794;0
1794;0
1794;0
1795;420
1795;75
1794;0
1795;438
1794;0
1794;0
1794;181
1796;449
1796;52
1795;119
1795;0
1796;337
1796;404
1796;197
1797;359
1797;94
1798;342
1798;402
1797;273
1798;378
1799;276
1799;381
1800;359
1800;348
1800;412
1799;310
1799;0
1801;310
1800;359
1801;275
1802;191
1801;310
1802;275
1803;260
1802;310
1804;242
1803;389
1804;269
1804;0
1805;393
1806;277
1806;310
1806;310
1806;203
1807;267
1808;374
1787;321
1788;421
1789;49
1791;310
1791;176
1792;211
1792;162
1794;505
1796;415
1801;321
1795;467
1795;534
1795;416
1795;444
1795;420
1795;486
1795;492
1795;532
1795;387
1795;488
1795;526
1795;535
1796;538
1796;482
1795;353
1796;485
1796;281
1796;367
1796;404
1796;480
1796;444
1796;369
1796;565
1796;418
1796;531
1796;378
1796;536
1796;462
1796;308
1796;531
1796;491
1796;444
1796;486
1796;348
1796;396
1796;598
1796;506
1797;458
1797;544
1797;430
1797;540
1797;359
1797;455
1797;400
1797;428
1797;538
1797;440
1797;325
1797;505
1797;408
1797;387
1797;508
1797;433
1797;544
1797;569
1797;443
1797;428
1797;538
1797;464
1797;193
1797;526
1798;534
1798;477
1798;442
1798;271
1798;408
1798;356
1798;537
1798;371
1798;363
1798;538
1798;469
1798;353
1798;582
1798;448
1798;327
1798;516
1798;398
1798;417
1799;563
1799;460
1799;504
1799;440
1799;544
1799;471
1799;421
1799;481
1799;548
1799;492
1799;510
1799;613
1799;428
1799;537
1799;545
1799;637
1799;550
1799;474
1799;506
1800;538
1800;473
1800;393
1800;525
1800;454
1800;549
1800;594
1800;407
1800;492
1800;475
1800;427
1800;501
1800;657
1800;337
1800;412
1800;617
1800;483
1800;526
1800;547
1800;611
1800;881
1800;431
1801;525
1801;579
1801;539
1801;850
1801;521
1801;637
1801;431
1801;482
1801;721
1801;554
1801;562
1801;436
1801;510
1801;444
1801;523
1801;401
1801;565
1801;732
1801;601
1802;458
1802;544
1802;518
1802;542
1802;468
1802;500
1802;502
1802;360
1802;500
1802;445
1802;436
1802;510
1802;794
1802;523
1802;566
1802;594
1802;189
1802;633
1802;530
1802;698
1802;440
1802;451
1802;486
1802;731
1803;357
1803;823
1803;437
1803;544
1803;384
1803;511
1803;613
1803;407
1803;592
1803;522
1803;522
1803;576
1803;361
1803;874
1803;497
1803;523
1803;529
1803;505
1803;528
1803;450
1804;470
1804;219
1804;366
1804;557
1804;455
1804;520
1804;397
1804;542
1804;440
1804;752
1804;359
1804;810
1805;476
1804;525
1804;581
1804;533
1804;382
1804;400
1804;581
1804;493
1805;593
1805;372
1805;305
1805;358
1805;514
1805;487
1805;523
1805;479
1805;666
1805;461
1805;542
1805;491
1805;744
1805;352
1805;587
1805;485
1805;504
1805;622
1805;371
1805;631
1805;475
1806;511
1806;390
1806;345
1806;422
1806;547
1806;556
1806;574
1806;546
1806;528
1806;237
1806;585
1806;367
1806;305
1806;492
1806;454
1806;165
1806;259
1806;206
1806;587
1806;543
1806;316
1807;436
1807;625
1807;402
1807;358
1807;620
1807;193
1807;608
1807;475
1807;355
1807;499
1807;585
1807;555
1807;473
1807;711
1807;533
1807;451
1807;428
1807;592
1807;570
1807;490
1807;745
1807;574
1807;604
1808;689
1808;423
1808;392
1808;576
1808;525
1808;609
1808;586
1808;562
1808;200
1808;437
1808;430
1808;576
1808;400
1808;526
1808;700
1808;343
1808;51
1808;476
1808;467
1808;597
1808;649
1808;766
1808;520
1809;546
1809;521
1809;524
1809;530
1809;747
1809;466
1809;460
1809;604
1809;404
1809;514
1809;212
1809;539
1809;90
1809;451
1809;452
1809;789
1809;79
1809;521
1809;522
1809;532
1809;575
1809;465
1809;546
1809;509
1809;599
1809;588
1809;787
1809;492
1809;316
1809;574
1810;387
1810;598
1810;688
1810;457
1810;493
1810;506
1810;414
1810;557
1810;405
1810;458
1810;606
1810;401
1810;356
1810;487
1810;500
1810;540
1810;735
1810;422
1810;500
1810;262
1810;280
1810;518
1810;404
1810;630
1810;722
1810;593
1810;569
1810;560
1810;506
1810;577
1810;352
1810;495
1810;426
1810;442
1810;752
1810;448
1810;611
1810;478
1810;454
1810;277
1810;484
1810;588
1811;424
1811;457
1811;695
1811;541
1811;231
1811;549
1811;387
1811;215
1811;220
1805;135
1808;171
1808;489
1645;381
1775;567
1776;508
1778;410
1759;194
1760;219
1761;170
1762;162
1763;151
1764;216
1765;171
1766;163
1767;194
1767;200
1767;167
1768;170
1768;151
1769;192
1770;244
1770;202
1770;198
1770;143
1771;226
1771;181
1771;220
1771;185
1771;152
1772;201
1772;158
1774;2
1777;2
1761;230
1765;77
1769;220
1776;2
1783;31
1767;202
1768;176
1769;227
1775;8
1763;130
1766;137
1768;90
1770;2
1772;180
1773;201
1774;102
1765;140
1768;152
1771;114
1772;103
1773;187
1760;130
1768;116
1776;513
1778;574
1777;216
1765;26
1772;264
1775;3
1782;80
1783;31
1775;3
1777;170
1782;229
1785;226
1764;157
1765;142
1776;207
1777;218
1778;141
1779;187
1777;6
1778;6
1759;188
1760;170
1767;140
1767;130
1768;173
1770;100
1772;152
1773;174
1774;130
1769;173
1773;235
1774;221
1776;210
1772;185
1773;219
1776;207
1777;179
1778;169
1764;150
1766;155
1767;150
1775;176
1778;174
1779;218
1780;211
1781;105
1783;10
1778;5
1778;7
1781;1
1784;22
1785;18
1788;14
1761;227
1766;139
1767;172
1768;180
1770;186
1776;175
1778;184
1780;190
1781;210
1782;201
1783;257
1763;133
1772;30
1777;20
1779;22
1784;4
1788;341
1778;39
1782;11
1776;220
1777;77
1777;10
1778;10
1777;11
1778;13
1762;190
1774;109
1782;78
1773;356
1774;359
1774;359
1776;359
1777;363
1780;360
1772;269
1773;402
1776;501
1779;417
1783;501
1768;402
1770;307
1777;414
1777;282
1779;401
1782;218
1766;287
1767;383
1769;361
1770;364
1770;337
1776;491
1776;404
1774;305
1778;291
1780;263
1786;171
1763;451
1768;527
1770;531
1774;433
1773;508
1776;338
1761;513
1768;505
1777;604
1768;605
1762;550
1775;308
1778;567
1778;464
1780;374
1785;190
1767;302
1767;402
1763;650
1761;280
1772;354
1784;35
1782;403
1766;400
1770;408
1781;404
1774;432
1753;169
1852;401
1718;118
1719;130
1803;523
1690;406
1715;172
1786;354
1794;350
1797;364
1766;448
1768;448
1799;269
1801;448
1804;529
1805;529
1805;162
1760;320
1804;389
1807;389
1782;448
1798;354
1761;349
1759;320
1760;374
1786;354
1807;475
1791;354
1800;448
1767;448
1787;448
1717;374
1782;448
1760;349
1800;107
1786;354
1775;349
1793;354
1760;349
1786;354
1782;269
1782;354
1788;448
1770;448
1789;448
1779;448
1773;349
1783;354
1789;354
1761;448
1764;349
1766;448
1763;320
1805;448
1781;269
1783;296
1806;389
1767;448
1799;374
1779;354
1782;269
1782;269
1759;320
1806;448
1786;448
1782;448
1807;448
1785;448
1775;349
1772;296
1786;354
1783;171
1771;448
1771;448
1783;296
1773;448
1757;305
1762;349
1782;448
1717;374
1768;349
1784;448
1795;354
1796;354
1798;354
1766;448
1762;448
1788;364
1680;513
1681;362
1681;420
1681;376
1681;222
1683;231
1683;289
1683;347
1683;289
1683;378
1683;174
1683;216
1682;579
1684;215
1683;208
1683;230
1683;133
1684;200
1684;146
1684;168
1684;232
1685;217
1687;258
1687;235
1687;336
1687;333
1687;462
1683;289
1682;508
1683;200
1683;550
1683;118
1691;175
1695;111
1696;238
1696;251
1696;121
1696;225
1697;149
1697;122
1697;112
1697;362
1697;687
1697;226
1697;662
1698;200
1698;146
1698;106
1698;267
1698;33
1698;142
1698;141
1698;323
1698;250
1699;375
1699;375
1699;182
1699;108
1699;121
1699;148
1699;243
1699;341
1699;243
1699;247
1699;600
1699;541
1699;250
1699;486
1699;134
1700;182
1700;243
1700;121
1700;169
1700;152
1700;424
1700;187
1700;148
1700;312
1700;462
1700;127
1700;218
1700;174
1700;112
1700;82
1701;313
1701;156
1701;287
1701;417
1701;152
1701;121
1701;50
1701;84
1701;200
1701;71
1701;102
1701;160
1701;131
1701;98
1701;237
1701;237
1701;112
1701;310
1701;286
1701;277
1701;312
1701;162
1701;187
1701;237
1701;91
1701;91
1701;90
1701;310
1701;143
1701;237
1701;231
1701;59
1701;101
1701;323
1701;212
1702;52
1702;121
1702;289
1702;179
1702;175
1702;237
1702;549
1702;64
1702;149
1702;295
1702;332
1702;194
1702;100
1702;237
1702;157
1702;350
1703;121
1702;449
1702;237
1702;386
1702;386
1702;85
1702;154
1703;325
1703;237
1703;273
1703;367
1703;187
1704;160
1702;273
1704;490
1704;187
1704;281
1704;380
1705;164
1705;237
1705;380
1705;112
1705;397
1706;140
1706;237
1706;695
1706;448
1706;154
1706;394
1707;536
1708;153
1708;112
1708;440
1708;156
1698;187
1698;243
1698;130
1711;182
1711;146
1711;189
1712;134
1712;382
1712;139
1712;362
1712;146
1712;119
1712;200
1712;450
1713;200
1713;340
1713;206
1715;115
1715;92
1715;113
1715;216
1715;147
1715;130
1715;187
1715;114
1715;233
1715;104
1715;120
1715;185
1715;63
1716;112
1716;86
1716;162
1716;365
1716;110
1716;179
1716;169
1716;125
1716;273
1717;131
1717;223
1717;153
1717;90
1717;171
1717;101
1717;121
1717;338
1717;135
1717;112
1717;100
1717;151
1718;81
1718;165
1718;237
1718;117
1718;182
1718;122
1718;250
1718;161
1718;116
1718;129
1718;137
1718;118
1718;111
1718;134
1718;108
1719;75
1719;122
1719;182
1719;73
1720;133
1720;179
1720;101
1720;141
1720;35
1720;108
1720;138
1721;123
1709;120
1709;148
1710;150
1711;263
1711;239
1710;181
1711;364
1711;263
1712;237
1712;78
1713;239
1712;291
1712;286
1712;294
1712;359
1712;377
1712;323
1712;144
1712;359
1712;538
1713;192
1713;490
1713;223
1713;245
1713;203
1713;340
1714;491
1715;290
1713;100
1714;298
1714;237
1714;117
1714;187
1714;280
1714;201
1714;201
1714;324
1714;283
1714;428
1714;318
1714;381
1715;431
1719;237
1719;125
1719;132
1719;179
1719;600
1720;256
1728;449
1728;525
1729;375
1729;144
1729;0
1742;285
1744;178
1744;363
1744;195
1744;361
1688;140
1687;196
1687;175
1689;107
1687;317
1688;679
1689;289
1692;277
1693;88
1691;400
1691;67
1691;74
1700;132
1707;0
1707;374
1709;407
1708;283
1708;299
1708;142
1708;352
1708;694
1708;404
1707;0
1707;0
1707;382
1708;577
1708;250
1708;121
1708;258
1708;480
1708;480
1707;0
1708;294
1708;374
1708;208
1707;169
1708;147
1707;299
1708;317
1708;142
1708;124
1708;362
1708;371
1708;83
1708;162
1708;162
1709;241
1709;526
1708;312
1708;187
1709;315
1709;213
1707;0
1708;0
1707;0
1708;237
1708;237
1708;237
1708;237
1708;295
1695;400
1692;50
1661;35
1678;399
1679;122
1679;202
1679;75
1679;100
1680;237
1709;157
1709;163
1710;129
1710;151
1712;231
1713;85
1713;145
1713;121
1713;147
1713;392
1713;87
1713;622
1713;333
1713;339
1713;262
1680;94
1680;243
1680;100
1680;243
1680;243
1680;55
1681;237
1681;288
1681;282
1681;62
1681;139
1708;0
1709;0
1710;127
1713;110
1713;157
1714;179
1714;200
1714;181
1713;289
1713;150
1706;160
1705;106
1706;93
1706;277
1706;0
1706;172
1706;0
1706;221
1706;294
1707;568
1707;231
1707;310
1707;94
1707;202
1674;251
1675;408
1674;316
1674;316
1697;179
1708;237
1674;330
1674;316
1674;179
1675;251
1675;316
1675;316
1676;299
1676;256
1707;0
1707;0
1709;163
1709;0
1709;0
1710;273
1711;220
1713;355
1713;367
1706;273
1706;317
1706;532
1706;489
1706;294
1706;297
1706;339
1706;0
1706;335
1706;160
1706;273
1706;184
1707;328
1707;193
1707;300
1707;189
1707;215
1707;275
1708;602
1708;121
1711;144
1710;121
1713;172
1713;112
1713;281
1678;179
1679;70
1680;243
1680;251
1680;251
1681;243
1681;243
1682;243
1682;253
1682;404
1682;179
1682;243
1682;243
1682;243
1682;243
1683;243
1683;243
1683;118
1683;154
1683;304
1683;304
1683;243
1683;243
1683;381
1683;243
1683;243
1683;243
1683;243
1679;75
1680;243
1681;237
1681;243
1681;243
1681;243
1681;243
1682;437
1683;362
1683;187
1679;87
1679;375
1681;243
1681;243
1681;243
1681;243
1682;243
1682;243
1682;243
1682;243
1682;243
1682;243
1682;243
1684;316
1685;190
1685;0
1686;270
1686;120
1685;100
1688;80
1706;184
1687;200
1662;217
1663;251
1688;0
1690;404
1685;190
1686;179
1686;150
1685;179
1687;250
1695;100
1695;317
1697;317
1697;317
1697;317
1683;317
1683;243
1684;275
1684;243
1684;243
1685;243
1685;243
1685;316
1685;304
1685;317
1685;146
1685;0
1685;0
1686;243
1686;243
1687;243
1687;265
1687;102
1687;251
1687;76
1691;118
1691;243
1692;300
1692;0
1692;237
1694;92
1693;374
1694;154
1693;168
1683;243
1683;75
1683;243
1683;243
1684;424
1684;243
1685;243
1685;243
1685;243
1685;255
1685;243
1686;35
1686;30
1687;524
1691;91
1692;243
1692;243
1692;346
1692;461
1692;499
1693;243
1694;243
1694;243
1695;700
1686;191
1686;100
1688;243
1688;303
1688;243
1699;430
1683;243
1683;243
1685;243
1685;243
1685;243
1688;243
1688;243
1690;304
1694;243
1696;108
1697;243
1697;250
1698;243
1695;427
1696;243
1695;316
1696;251
1696;102
1696;263
1697;317
1697;317
1697;251
1697;179
1687;149
1686;149
1696;599
1696;243
1696;243
1703;127
1703;301
1703;159
1703;352
1703;316
1703;161
1703;247
1704;236
1704;0
1704;200
1704;200
1704;300
1704;126
1680;243
1680;404
1680;150
1704;0
1704;0
1704;200
1704;450
1705;300
1704;262
1704;305
1704;300
1704;264
1704;303
1704;100
1704;124
1704;0
1705;163
1705;197
1705;97
1705;140
1705;136
1705;300
1705;524
1705;185
1705;80
1705;239
1705;273
1705;272
1705;222
1706;0
1678;243
1678;243
1679;137
1682;0
1682;243
1682;160
1683;243
1683;62
1683;87
1684;179
1692;400
1661;209
1662;145
1662;330
1662;330
1663;164
1668;564
1676;350
1675;115
1675;112
1677;317
1677;317
1677;243
1677;243
1665;251
1666;235
1666;235
1666;235
1667;212
1698;243
1700;286
1701;71
1701;192
1701;75
1704;302
1701;230
1701;327
1702;179
1704;327
1705;361
1705;136
1705;112
1706;150
1706;370
1706;375
1708;370
1713;200
1696;243
1664;0
1665;131
1665;0
1665;300
1681;253
1664;223
1678;125
1679;147
1681;251
1683;251
1682;404
1686;251
1687;251
1690;251
1700;404
1700;0
1702;67
1703;109
1687;173
1702;238
1710;316
1691;243
1691;243
1701;250
1698;294
1698;437
1698;250
1699;119
1699;499
1699;164
1699;181
1699;125
1699;237
1699;499
1699;402
1699;346
1699;499
1699;107
1699;500
1699;412
1699;196
1700;160
1700;160
1700;237
1700;431
1700;274
1700;141
1700;175
1700;562
1700;132
1700;65
1700;474
1700;162
1700;318
1700;122
1700;208
1700;294
1700;162
1700;458
1700;91
1700;79
1701;85
1701;562
1701;176
1701;167
1701;115
1701;157
1701;146
1701;337
1701;211
1701;64
1701;499
1701;274
1701;154
1701;96
1701;395
1701;416
1701;499
1701;255
1701;287
1701;109
1701;86
1701;49
1701;275
1701;74
1701;300
1701;467
1701;122
1701;142
1702;275
1702;145
1702;175
1702;115
1702;139
1702;106
1702;125
1702;600
1702;112
1702;156
1703;202
1702;244
1702;83
1702;227
1702;383
1703;322
