"ID_poste";"ID_instituteur_poste";"Mois_poste";"Annee_poste";"Fonction_poste";"Lieu_poste";"Duree_poste";"Date_fin_poste"
959;325;"octobre";1933;"adjointe";"Casablanca";;
960;326;"octobre";1938;"adjointe";"Sfax";1;1939
961;327;"octobre";1908;"adjoint";"Tunis";4;1912
962;327;"janvier";1912;"directeur";"Sefrou";1;1913
963;327;"janvier";1913;"adjoint";"Fez";1;1914
964;328;"octobre";1930;"adjointe";"Alep";2;1932
965;329;"octobre";1914;"adjointe";"Casablanca";7;1921
966;329;"octobre";1921;"adjointe";"Tanger";6;1927
967;329;"octobre";1927;"adjointe";"Mazagan";1;1928
968;329;"octobre";1928;"adjointe";"Casablanca";4;1932
969;329;"octobre";1932;"directrice";"Marrakech";7;1939
970;330;"octobre";1936;"adjointe";"Jérusalem";3;1939
971;331;"février";1882;"directrice";"Tunis";6;1888
972;331;"novembre";1888;"directrice";"Sofia";2;1890
973;331;"octobre";1890;"directrice";"Andrinople";19;1909
974;332;"novembre";1902;"adjointe";"Hamadan";1;1903
975;332;"novembre";1903;"directrice";"Chiraz";;
976;333;"octobre";1888;"adjointe";"Cple-Balata";1;1889
977;333;"octobre";1889;"adjointe";"Smyrne";7;1896
978;333;"octobre";1896;"chargée de direction";"Brousse";1;1897
979;333;"octobre";1897;"adjointe";"Smyrne";4;1901
980;333;"octobre";1901;"adjointe";"Alexandrie";1;1902
981;333;"octobre";1902;"directrice";"Dardanelles";13;1915
982;333;;1915;"adjointe";"Cple-Galata";14;1929
983;334;"octobre";1913;"adjointe";"Cple-Uskub";4;1917
984;334;;1917;"adjointe";"Cple-Galata";6;1923
985;335;"mai";1876;"directrice";"Choumla";4;1880
986;335;"janvier";1880;"directrice";"Cple-Galata";14;1894
987;335;"octobre";1894;"directrice";"Cple-Conscoundjouk";4;1898
988;335;"octobre";1898;"directrice";"Cple-Ortakeuy";9;1907
989;336;"octobre";1894;"directrice";"Alep";6;1900
990;336;;1900;"directrice";"Tatar-Bazardjik";4;1904
991;336;;1904;"directrice";"Roustchouk";8;1912
992;337;"octobre";1928;"adjointe";"Tanger";;
993;338;"octobre";1914;"adjointe";"Cavalla";3;1917
994;338;"octobre";1917;"adjointe";"Salonique";2;1919
995;339;"octobre";1910;"adjoint";"Mazagan";3;1913
996;340;"octobre";1911;"adjoint";"Cple-Czendjik";1;1912
997;340;"octobre";1912;"directeur";"Démotica";10;1922
998;340;"octobre";1922;"adjoint";"Brousse";1;1923
999;340;;1923;"directeur";"Smyrne (Talmud-Tora)";11;1934
1000;340;"octobre";1934;"adjoint";"Tanger";;
